"","pathway","Untreated sg1 vs Untreated Control","Untreated sg9 vs Untreated Control","Nutlin Control vs Untreated Control","Nutlin sg1 vs Untreated Control","Nutlin sg9 vs Untreated Control","Untreated sg9 vs Untreated sg1","Nutlin Control vs Untreated sg1","Nutlin sg1 vs Untreated sg1","Nutlin sg9 vs Untreated sg1","Nutlin Control vs Untreated sg9","Nutlin sg1 vs Untreated sg9","Nutlin sg9 vs Untreated sg9","Nutlin sg1 vs Nutlin Control","Nutlin sg9 vs Nutlin Control","Nutlin sg9 vs Nutlin sg1"
"33","MYC TARGETS V2",-1.05333561600792,1.38137944469372,-2.09809829328041,-1.15869868764353,1.32451526518444,1.50011739813021,-2.06895339230295,-0.897780549627321,1.28198598331818,-2.25798350790681,-1.90601129673845,-1.36978064790914,2.09089940606656,2.19399561027613,1.59829453020386
"34","MYOGENESIS",-1.26450755060564,-1.26792250834042,1.65797450856309,0.842373551031255,-1.24606012423884,1.01279553403131,1.67288910017637,1.32421141199376,1.07540923458047,1.64970791838819,1.19611685914553,-0.91568743399821,-1.69487467164843,-1.64423290569544,-1.14172949049104
"35","NOTCH SIGNALING",-1.383349891851,-1.33939098334302,0.935800390067856,-1.3382774565735,-1.33389468402188,1.29599101386897,1.33902136605621,1.16053409873541,1.12819054153168,1.27317815690636,-0.866351377258659,0.60450413306789,-1.23272474892585,-1.23394286671913,0.714290360010004
"36","OXIDATIVE PHOSPHORYLATION",-1.06211719758043,-1.13084009637851,0.756874217568881,-0.831828826040135,-0.851093213943007,-0.981819099135322,0.976481035827943,0.817757977539912,0.839901960156208,0.790133152436167,-1.04328698317236,0.666819473314781,-0.997368374733582,-0.741778009700055,-0.857061435884666
"37","P53 PATHWAY",1.2619813110095,-1.45491516309642,2.06958303991373,1.53573368985406,-1.50160243467678,-1.82264456914519,1.69541173709168,1.37290065035527,-1.78102363279182,2.03059623222252,1.74599098411638,0.720418478371936,-1.79121502090253,-1.99423483740033,-1.72616371697504
"38","PANCREAS BETA CELLS",-0.830447889924273,1.55166316461592,-0.832875782062303,0.852038465271067,1.33649319353847,1.26766489002252,0.605796178042007,0.931120110850873,1.09462768555146,-0.919150806958697,-1.30390667598803,-1.21657251603723,-0.528762131546217,0.880704291988817,1.17935462946593
"39","PEROXISOME",-1.06825648764864,-1.14810166847568,1.3051592734418,0.784278281957201,-1.34000776454752,0.756681172952469,1.29802203338409,1.01134379227577,0.783773887822875,1.2712390453319,0.955993671840404,-0.927612095713999,-1.41752599752041,-1.30343400701984,-1.03222210702233
"40","PI3K AKT MTOR SIGNALING",-0.680210309857237,0.8346012767176,0.797982592832504,1.24392213979183,-0.88957836918175,-0.87476967348388,0.667697701821176,1.16688849233854,-0.918366788849519,0.797897737123078,1.26572888217837,-1.39556146592461,0.850512194852479,-0.904883361357388,-1.43012376674439
"41","PROTEIN SECRETION",-1.44368772268884,-1.41587208768744,1.21899595024826,-1.52755107858838,-1.63348347513798,1.23546190180446,1.48589411121038,1.02751057629724,1.05835379304695,1.30103018401061,-0.854549873573328,-1.22264683287755,-1.52788352385367,-1.38473354491536,-0.809572612544775
"42","REACTIVE OXYGEN SPECIES PATHWAY",-1.14964996852332,1.15314228513121,0.940075872970673,1.16056273514114,1.07843849573369,1.4965765132776,1.26492109147978,1.29392719480566,1.48908438425305,0.825922348782953,0.483926196773575,-0.665439764625903,-0.94034796831967,-0.840985000159478,0.78964530807167
"43","SPERMATOGENESIS",-1.04478149727267,0.709724872636143,-1.95377541571975,-1.11839776383831,-0.794517926172339,0.892972205991896,-1.94665576243096,1.06840993409579,0.976143179243438,-2.02843852581799,-1.14125543684087,-0.820106804256875,1.99840810660855,2.00278267666682,1.04244765355059
"44","TGF BETA SIGNALING",-1.05679907385539,-1.1515511894795,1.44996850133675,-0.780663968786912,-1.47917447557001,-0.721411768565651,1.37948345788453,1.09025665341148,-1.05487592048627,1.45869597887073,1.25604642265295,-1.0069689045596,-1.49355987458392,-1.52233081512701,-1.4556939823374
"45","TNFA SIGNALING VIA NFKB",-0.945045179823679,1.65069568761833,1.81174916599055,-0.967610513005734,1.27135491824509,1.23076219920645,1.54468642890782,1.09134975254308,0.925951312676135,1.60800704236102,-1.11057893496322,-1.50602258123581,-1.64653718321966,-1.6897171978071,-1.04591432782684
"46","UNFOLDED PROTEIN RESPONSE",-1.47617180573068,0.937868983816553,-1.34793725564454,-1.50372547079571,0.703139941011118,1.66925139736289,0.830121781146094,0.972176752438651,1.61793530873419,-1.50163436038989,-1.72992852840658,-0.778259909217503,0.939674990656446,1.42603701438062,1.6564540128151
"47","UV RESPONSE DN",-1.22904066509165,-1.39262397686749,1.73571170926735,-1.27703606160574,-1.52147976501745,-0.892163332666063,1.60060327329502,1.04657071794385,-0.975237886943352,1.68837289303086,1.02362008340769,-0.919256740418634,-1.73031342573795,-1.74980055246483,-1.10106662434028
"48","UV RESPONSE UP",-1.08463814050762,1.4701899693784,-1.0151885797778,-0.89939468057588,1.27228162747797,1.26280153247928,0.761188272496404,1.13715269102384,1.21696805791331,-1.08366298970251,-1.17376210018156,-0.827785806705957,0.913162828930841,1.07334817958697,0.941812555042237
"49","WNT BETA CATENIN SIGNALING",-1.35195189999282,-1.40608957384961,0.947632457363923,-1.0012610542356,-1.42443403250077,0.771308426759076,1.3106157034288,1.12955095329127,0.851763486024395,1.28131626403627,1.24787271179876,0.942607428241838,-1.2298236534749,-1.21208294300071,-1.21140487177617
"50","XENOBIOTIC METABOLISM",-1.2780690518402,-1.26455424889816,1.61455379164619,-0.909794301459808,-1.25250260648955,0.954585056883261,1.51345907664153,1.23614536187673,0.944088911477392,1.54053901087345,1.04582316021012,0.854684206600183,-1.60860782038845,-1.59550023252854,-1.14911551981559
